[0.022s] Invoking command in '/home/robotics/project_deskdash/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/robotics/project_deskdash/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/robotics/project_deskdash/microros_ws/install/micro_ros_setup
[0.125s] -- The C compiler identification is GNU 11.4.0
[0.242s] -- The CXX compiler identification is GNU 11.4.0
[0.258s] -- Detecting C compiler ABI info
[0.404s] -- Detecting C compiler ABI info - done
[0.429s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.430s] -- Detecting C compile features
[0.431s] -- Detecting C compile features - done
[0.441s] -- Detecting CXX compiler ABI info
[0.602s] -- Detecting CXX compiler ABI info - done
[0.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.629s] -- Detecting CXX compile features
[0.630s] -- Detecting CXX compile features - done
[0.638s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.953s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.155s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.332s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.372s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.377s] -- Added test 'lint_cmake' to check CMake code style
[1.379s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.397s] -- Added test 'xmllint' to check XML markup files
[1.400s] -- Configuring done
[1.551s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.551s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.551s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.552s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.552s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.552s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.553s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.553s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.553s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config
[1.553s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib
[1.553s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.554s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.554s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.554s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.554s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.554s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.555s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.555s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.555s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.556s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.556s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos
[1.556s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.556s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.557s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.557s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.557s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.558s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.558s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.558s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.558s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.559s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[1.559s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.559s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.559s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.559s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.559s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.559s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.559s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.560s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.560s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.560s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.560s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.560s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.560s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.560s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.561s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.561s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.561s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.561s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.562s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.562s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.562s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.562s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.562s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.562s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.563s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.563s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.563s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.563s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.563s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.564s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.564s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.564s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.564s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.564s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.564s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.565s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.565s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.565s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.565s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.565s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.565s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.565s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.565s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.566s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.566s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.566s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.566s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.566s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.566s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.566s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.567s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.567s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.567s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.567s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.567s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.567s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.568s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.568s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra
[1.568s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.568s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.569s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.569s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.569s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.569s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.569s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.570s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.570s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.570s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.570s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.570s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android
[1.570s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic
[1.570s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.571s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.571s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.571s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.571s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.571s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.571s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.572s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.572s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr
[1.572s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[1.572s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.572s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.572s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.573s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.573s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.573s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.574s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.574s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.574s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.574s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.574s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.574s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.575s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.575s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.575s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.575s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.575s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/utils.sh
[1.575s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host
[1.575s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic
[1.576s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.576s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.576s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.576s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.576s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.576s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.577s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.577s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.577s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.577s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed
[1.577s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic
[1.578s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.578s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.578s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.578s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.578s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.578s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.579s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.579s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.579s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.579s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.579s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian
[1.580s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.580s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.580s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.580s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.580s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.581s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.581s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.581s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.581s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.581s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.582s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.582s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.582s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.582s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.583s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.583s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.583s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.583s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.584s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.584s] -- Installing: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.591s] Invoked command in '/home/robotics/project_deskdash/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robotics/project_deskdash/microros_ws/build/micro_ros_setup
