[0.000000] (-) TimerEvent: {}
[0.000619] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.141558] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup\n'}
[0.142123] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh\n'}
[0.142710] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv\n'}
[0.143227] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh\n'}
[0.143737] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv\n'}
[0.144311] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash\n'}
[0.144823] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh\n'}
[0.145488] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh\n'}
[0.146133] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv\n'}
[0.146669] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv\n'}
[0.147288] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup\n'}
[0.147685] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake\n'}
[0.148176] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake\n'}
[0.148424] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml\n'}
[0.148652] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config\n'}
[0.148875] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib\n'}
[0.149149] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic\n'}
[0.149377] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh\n'}
[0.149591] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh\n'}
[0.149802] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml\n'}
[0.150011] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta\n'}
[0.150217] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh\n'}
[0.150421] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake\n'}
[0.150627] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos\n'}
[0.150861] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt\n'}
[0.151081] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos\n'}
[0.151641] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos\n'}
[0.152228] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg\n'}
[0.154130] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh\n'}
[0.154796] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh\n'}
[0.155513] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos\n'}
[0.155886] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml\n'}
[0.156542] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta\n'}
[0.157187] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh\n'}
[0.157579] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh\n'}
[0.158131] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos\n'}
[0.158472] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32\n'}
[0.159017] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh\n'}
[0.159332] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh\n'}
[0.160262] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos\n'}
[0.160726] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml\n'}
[0.161320] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta\n'}
[0.161691] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh\n'}
[0.162178] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh\n'}
[0.162871] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md\n'}
[0.163401] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos\n'}
[0.163712] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh\n'}
[0.164452] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi\n'}
[0.164911] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh\n'}
[0.165302] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh\n'}
[0.166026] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos\n'}
[0.166499] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml\n'}
[0.167257] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta\n'}
[0.167800] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh\n'}
[0.168430] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh\n'}
[0.168881] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos\n'}
[0.169334] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21\n'}
[0.169940] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh\n'}
[0.170255] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh\n'}
[0.170795] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos\n'}
[0.171282] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml\n'}
[0.171647] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta\n'}
[0.173235] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh\n'}
[0.173630] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh\n'}
[0.174151] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos\n'}
[0.174577] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt\n'}
[0.175032] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407\n'}
[0.175560] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh\n'}
[0.176021] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh\n'}
[0.176390] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos\n'}
[0.176994] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml\n'}
[0.177531] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta\n'}
[0.177907] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh\n'}
[0.178190] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/robotics/project_deskdash/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh\n'}
